video_time,real_time,content,user_hash,predicted_label_id,predicted_emotion
46.91,2024-08-21 13:42:15,设定上小春只比将臣小一岁,721b1013,3,中立
39.71,2024-07-30 20:46:52,这就是，世界之大？！,ef6f704e,5,正面
63.21,2024-07-29 19:50:03,求生之路,95145983,3,中立
0.33,2024-07-29 21:47:50,玄十郎天下第一！,ea7aec5c,5,正面
74.73,2024-07-29 19:49:46,这，这不对吧,1040340f,2,略微负面
52.98,2024-07-30 21:16:22,开启烟雾发生器,b1f94068,3,中立
29.61,2024-07-29 21:57:53,蛙趣，sp小夜,f3abcc83,3,中立
7.34,2024-07-29 21:45:37,哇，什么时候发售啊（）,b76e23df,3,中立
7.24,2024-07-30 00:16:55,柚子厨！,505ffacb,5,正面
69.59,2024-07-29 23:31:00,我简直就是有地将臣,6b21bbe8,3,中立
0.15,2024-07-31 23:56:41,外公天下第一！,e897f3ea,6,非常正面
1.58,2024-07-29 23:50:36,我们柚子厨自己的原神！,e031203f,4,略微正面
15.85,2024-08-01 06:31:34,ciallo～,67fc8b43,3,中立
87.9,2024-08-01 10:32:52,耐审王,c5b02f7f,4,略微正面
63.16,2024-07-29 19:58:44,这简直就是我,ef833769,5,正面
22.51,2025-12-05 19:41:42,朝武芳乃天下第一,1b59f0f6,6,非常正面
28.7,2025-12-05 00:20:57,666不是原版,82c4799f,3,中立
67.9,2025-12-03 23:23:50,好燃，这是什么热血战斗向动作类游戏吗？,75bf28e5,5,正面
3.48,2025-12-02 20:58:43,啊？,ce17d04a,3,中立
23.36,2025-12-09 20:13:54,啊？,cccc3450,3,中立
20.11,2025-12-09 20:06:35,啊？,ed41fa77,3,中立
8.26,2025-12-09 20:03:01,啊？,b12a9aa7,3,中立
14.09,2025-12-09 19:56:05,啊？,6a007c5d,3,中立
95.32,2025-12-09 19:54:33,对…对吗？,8f0aa8bf,3,中立
9.84,2025-12-09 19:36:29,啊？,78534a0f,3,中立
7.78,2025-12-09 19:28:18,啊？,4ac97ea2,3,中立
33.62,2025-12-09 19:11:29,丛雨天下第一,2e170cb5,3,中立
2.74,2025-12-09 19:11:06,啊？,2e170cb5,3,中立
12.77,2025-12-09 19:04:28,啊？,70bd2673,3,中立
3.65,2025-12-09 19:01:32,啊？,5c5c6ba2,3,中立
5.98,2025-12-09 18:54:08,啊？,abe8bd3e,3,中立
31.76,2025-12-09 18:51:28,丛雨天下第一,6ed268a1,3,中立
13.88,2025-12-09 18:51:10,啊？,6ed268a1,3,中立
2.54,2025-12-09 18:49:32,啊？,bc6da2f,3,中立
25.11,2025-12-09 18:43:22,啊？,3306ab8c,3,中立
4.98,2025-12-09 18:43:02,啊？,3306ab8c,3,中立
3.08,2025-12-09 18:34:58,啊？,e832461d,3,中立
39.23,2025-12-09 18:32:17,丛雨天下第一,25e6636f,3,中立
3.35,2025-12-09 18:29:24,啊？,1b6ed99a,3,中立
13.79,2025-12-09 18:14:00,啊？,bb7e859c,3,中立
8.61,2025-12-09 18:08:48,啊？,86f3cc0b,3,中立
3.92,2025-12-09 17:56:16,啊？,7ad2b6e3,3,中立
2.55,2025-12-09 17:51:43,啊？,c7df1fbb,3,中立
34.75,2025-12-09 17:44:59,丛雨天下第一,f72a67ba,3,中立
6.99,2025-12-09 17:33:28,啊？,1d6cb09f,3,中立
34.62,2025-12-09 17:28:21,丛雨天下第一,859eb823,3,中立
7.71,2025-12-09 16:59:45,啊？,40c605c3,3,中立
21.38,2025-12-09 16:51:09,CialloCiallo～(∠・ω&lt; )⌒★,3d19fd42,4,略微正面
32.9,2025-12-09 16:25:18,丛雨天下第一,ca82b72c,3,中立
9.16,2025-12-09 16:24:52,啊？,ca82b72c,3,中立
28.93,2025-12-09 14:43:39,啊？,fb125cc6,3,中立
39.31,2025-12-09 13:58:04,丛雨天下第一,bacd189d,3,中立
2.74,2025-12-09 13:57:20,啊？,bacd189d,3,中立
28.29,2025-12-09 13:29:06,啊？,be91aa82,3,中立
38.3,2025-12-09 11:51:26,丛雨天下第一,cf4072ec,3,中立
