content,label
@CS-advent 九爷快看[doge],3
@TYLOO电子竞技俱乐部,3
两分钟[喜欢],3
感觉jee的性格不太适合打狙，有点外热内虚的感觉，目前cs2比较强的狙击手都是那种很稳的性子，不会主动去耍宝（除了打出精彩操作时），因为你外在表现的越多其实越说明你缺乏信心或紧张。,2
来几个玩cf的就行了  毕竟cf技术强无敌,2
打的菜是菜，站上帝视角硬黑完全没必要,1
cncs？无人关注[doge],2
首次？,3
先把国内的赛区联盟整起来再说吧[笑哭],2
cncs真烂完了吧  什么未成年毒叶 ntr 假赛  厚礼蟹[抠鼻],2
手枪局队内语音没出来，不评价。但0:3那波我觉得想赢的决策确实是该反手顶二楼，退大坑纯纯怕背锅慢性死亡。开镜看到a1两个人，自己还空枪，连接队友死了说明中路还一个，二楼九成有同步，但肯定有断后所以最多一个。当时和朋友连麦看直播，jee空枪一瞬间我就说没事儿顶住二楼能玩，然后就看见jee跳大坑了(不马后炮就是这人很可能已经走到暖气片了，要拉出去拼大狙一枪秒杀，马后炮就是看回放大表哥这会儿慢了还没上旋梯，jee可以占住先开镜，这还架不住可以退役了)。大坑对于狙击手来讲真的是个很差的位置，因为火一烧就没有掩体给你re了，而且二楼a1这两个角度太大了，还100%吃闪，只要对面超过一个人扑你你最多一换一(更何况jee第二枪还被白了没开出来)。顶二楼架住起码是个局部1v1，把二楼这个同步的打了七八秒以内是不用担心被补枪，躲住等队友回防，莫斯雨拱门打一个就能回，没打再想办法能不能从二楼脱身。但不管怎么样往大坑跳九成是赢不了的，可能能打一个，但连杀很难，他就算打两个 队友二打三包点还没支点也没法儿回。,3
一小半尬黑，一大半喷对了,3
Jee给我看来有点像icy ，只能说别对他抱有太大期望，现在天禄再不找个好点的狙把他换了这个队伍上限也就到这了，也可惜小菊了。,2
我觉得国内电竞还是要在沉淀几年的，毕竟很多职业选手不说电竞精神，光是道德就存在问题。不过也正常，名利双收加上压力也大，但无论玩也好，认真谈也罢，至少找个你情我愿互不影响的关系吧[笑哭],3
什么意思最后那句话,3
枪软就是原罪，没啥说的,3
jee在天禄最大用处就是长了张嘴，其他4人感觉很安静，逆风更是，也就jee能叫两嗓子提提神了吧,2
国内队伍百分之60是假赛和以前国内足球一样的,2
看完之后很意难平，把火沙鹰又添了一个贴纸。但我相信总有一天，最后一个贴纸位置上不会再是遗憾,2
从2018到现在还在追我，其实22年看到大表哥拿到major我也释怀了很多，但还是对Niko有一些老将情怀，总希望他能拿到一个major，可能真想拿到得转指挥相信年轻人了,2
"是的，你不能只在已经赢的时候才自信。 那不是自信，是对结果的复读。",3
Niko觉得这次凑出了一直最有希望能夺冠的一支队伍，也在最大化的燃尽自己，可是还是倒在离奖杯最近的地方，27岁了，不知道以后还会不会再次爆发，难道真的就是遗憾贯穿始终吗…他应该比任何人都想赢，他也确实配赢…可惜运气和整个队伍的状态都没有站向这一边,2
"“我不需要说我有多么渴望它，或者……我不想说自己配得上它，但我已经为此努力奋斗了很久。” 18波士顿，21斯德哥尔摩，24上海，人生就是这样，失败总是贯穿人生始终。",2
打叉队的时候战术就被爆了，硬是用个人实力打回来的，今天打更强的Faze就没招了，人家实力也不弱的。,3
明年1月1号，niko和猎鹰的合同就生效了，如果可以，希望他明年的major还能打进八强，我还会选Niko夺冠的,2
如果donk继续发挥，那接下来登场的是出道第一年就以步枪手身份拿top1的天才少年,3
"遗憾总是贯彻人生始终，任何竞技类的比赛最终都殊途同归，每个人都是自己故事的主角，都有着不能输的理由，但是冠军却只有一个，其他人终究会成为失意者。 在我最开始进入cs的时候，我喜欢总监（twistzz），一个曾经遭受校园霸凌的孩子，最终在游戏中寻的慰藉，双科大满贯实至名归，外场最速传说仍让人津津乐道，会到老家液体之后改位置，磨合队友，最终也是遗憾输给绿龙，沙城的风依旧炙热，可比分永远定格在13比11，终究是一场空。 后来，我也喜欢设备（device），当时稚嫩的我也幻想去faceit跟来自世界的玩家过手，我的ak叫the best twistzz,m4就叫做best devcie,我想我为什么会喜欢设备呢，是震撼于当年的a队王朝么，是被阿汤哥的丹麦容颜所吸引了么，以上或许均有，但我想我喜欢的是哪怕他遭受背叛，女友出轨，昔日挚爱穿心一击；队友宫斗，a队王朝土崩瓦解，千磨百炼仍然虔诚的那颗心。 其实，我也粉过吕正豪（danking），亚一狙曾经不是串子的戏称，辍学踏上职业道路的他也确实结结实实地扛住了那几年的天禄，可惜殒命大厦的太阳神阻断了天禄前进的道路，病毒与封控也让他的贴纸梦化为乌有，意气风发的少年梦碎乌兰巴托，25岁的他直播圈米，对得起很多人，只不过再也对不起那个22岁的自己了，一句“我要打上海major”引起多少人的遐想，可终究是黄粱一梦了？我曾不止一次看到过比赛的现场有人举着手机，上面质问到danking你人呢？或许有人怒其不争，但从他的身上看到的何尝又不是自己遗憾与愧疚的折射。 而如今cs步枪手最长的河niko也结束了自己在上海的征程，21年的斯德哥尔摩的背身三枪到如今上海在g2的最后一舞，离那座major奖杯那么远又那么近，老将泪洒当场，波士顿、斯德哥尔摩都不曾流泪，毕竟那时的他仍有期冀，卷土重来未可知；其实人生的好多遗憾就在于机会只有一次却没有珍惜，便转瞬即逝，今生不复来，尼古拉科维奇，祝你在猎鹰一切安好。 至于donk，这个横空出世的超级新星，我可谓是又爱又恨，爱的是他的风华正茂，如仲谋旧事，恨的是他一路走来粉碎了太多老将的梦想，毕竟17岁的他真的用极致的枪法撕碎了karrigan的战术本，如果你真的在上海的舞台中让金雨飘洒，你好啊，最年轻的top1;如果没有，你的未来也依旧不可限量。 期望都不要留下遗憾",2
“我不喜欢别人说我配不配一个major冠军，如果我真的配，那为什么我没有呢？”是啊，为什么没有呢？隐身的孩，暴怒的马，忙里忙外的熊和猎人，还有今天平庸的你。再也不能像昨天一样站出来扛着队伍进入图三，再也等不来队友的觉醒，再也看不到自己躺平但是疯狂刷屏的队友。尽力了吗？或许是吧。人人传颂的悲情英雄，步枪皇帝，其major传说始于nuke三楼，终于nuke外场，当年那个万众瞩目的尼，也在今天的最后一局悄悄死在了外场。诶，时也运也，也许，尼注定拿不到这一座奖杯，也许，自己终归也只能是一个“无冕之王”，也许，这个游戏真的有强如Niko也做不到的事情吧。总之，世事无常，未来可期，低头看路过后也要抬头前进，期待明年的你。,2
没啥好说的，三杆火枪全部哑火，打的最好的竟然是表哥和snax[笑哭][笑哭]唉,2
"最高的山，最长的河？实话实说作为粉丝我自身也会对这个荣誉质疑，因为优秀的步枪手都有巅峰，冷神、奥拉夫、森林哥等等，名誉上尼从不是最优者，但他是我心中最好的步枪手。我对CS最初的印象就是从你开始，当时你是强大的，年轻的，不成熟的，像现在的DONK，看你热血的表现让我对CS产生激情。我喜欢为你的成功欢呼，也会对你的失败感到可惜。传奇步枪手都会慢慢走向巅峰，也终有一天会下山去。看到有人争论谁是现在第一步枪手，曾经我会骄傲喊出，但现在我只会哑然，因为donk今年的数据就摆在这里无可争议。虽不甘心，但显然世一步已经不是老尼了，对DONK的多场压制，其实是实力和经验的双重体现。我们要学会接受偶像的退步，并祝福新人的崛起。谁能保证永不会下山？下山的传奇很多，你们口中的老猪，设备曾经也是我尊敬的、毫无疑问的断档第一。这次没有圆梦，绝对有自己或队友原因，输了就是输了，就是有不足，无需掩饰，但这不会阻挡我的喜欢。这次失败没关系，步枪拿不到，还可以转指挥，我会一直陪着你，哪怕最终真的遗憾落幕，你也是我心中的世一步。但转念一想，兄弟CS可能就此结束了我真会难受，哪怕他们拉了、软了、失败了，但从18年开始的NIKO，再到找G2的表哥一路看着他、他俩走来，就很难责怪。继续加油吧NIKO。 我知道大家看多了小作文，但我真的想写，真的想说，我不会攻击其他选手，除非他真的作（2K），一个人要是有真正喜欢的选手，是不会去攻击另一个他人喜欢的选手的，因为人是会共情的，我不喜欢你攻击NIKO，就像ropz的粉丝不喜欢被人骂那些词，如果队与队之间争吵不止，能不能给选手最起码的尊重。可以说他打的不好，但别嘲讽他。你要硬攻击选手，也必会有人去攻击你，所以把火气洒在有用地方（爆点勾）好吗。如果你觉得我是正确的，把我顶上去，让每个粉丝看到，让大多数人感受到善意并改变，谢谢。",4
不管niko在哪里，我都希望他拿个major冠军，3000多天的职业生涯，几乎一直维持在极高的竞技水平，真的希望能在退役前拿一个major,2
没有那么完美的人生，这是这个世界的常态啦，在游戏外，他是万人迷，有漂亮的妻子，有钱，从事自己天赋的工作，有不少荣誉，虽然唯独却一座Major，但是他的人生已经很好了，继续追求可贵，放下执念也不会被诟病。人生到了后来都要学会谅解自己,4
"niko以为是全队都在撑起上海之旅 当他撑不住时，却发现只有自己在持续发力 而大家却觉得这一个轮胎就应该撑起整辆汽车的行动",2
"@apex：载物啊，叔叔要送你一个你未曾拥有过的东西：top3 海参：别别别",2
donk今年要是能拿Major冠军那真的神了,3
全程都看了，战术上完全被faze拿捏，输的不冤,3
niko你知道的，a队缺一个钢铁步枪手,3
[笑哭]谁能想到C了一年的小孩，在年底拉一大坨，从RMR拉到淘汰赛。以前阵容不行，但现在的阵容，小孩步枪是niko传承的，马超是niko发掘的，hunter是自己的兄弟，大熊是taz介绍来的，磨合后很猛。这已经是niko亲手打造的纸面最强阵容了。niko自己燃尽了，最终还是倒在了4强，真的是道心破碎。明年去猎鹰的niko要和魔男一起从零开始赚队伍积分。,2
